"meso","date","block","treatment_n","pesticides.P1","pesticides.P2","nutrients.P1","nutrients.P2","alona","calanoida","chydorus","cyclopoida","daphnia","ephippia","lepadella","nauplius","ostracoda","scapholeberis","vorticella","keratella_quadrata","pleuroxus","simocephalus","lecane","keratella_cochlearis","testudinella","P1","P2","day","timepoint","av_vol_mL","total.abundance","richness","hill.shannon","hill.simpson","cladocerans","copepods","rotifers","treatment"
"25",2022-05-27,"2","8","yes","no","no","yes",6.25,0,3.125,3.125,0,0,3.125,59.375,0,6.25,0,0,0,0,0,0,0,"I","N",18,"3",28681.123006875,81.25,6,2.71761077401828,1.81720430107527,15.625,62.5,3.125,"I_N"
"25",2022-05-18,"2","8","yes","no","no","yes",0,0,0,0,0,0,6.25,3.125,0,0,0,0,0,0,0,0,0,"I","N",9,"2",31420.938495,9.375,2,1.88988157484231,1.8,0,3.125,6.25,"I_N"
"26",2022-06-01,"2","3","no","no","yes","yes",0,0,9.375,0,0,0,3.125,75,0,0,0,0,0,0,0,0,0,"N","N",23,"4",30388.537994375,87.5,3,1.63305078119194,1.33788395904437,9.375,75,3.125,"N_N"
"26",2022-05-27,"2","3","no","no","yes","yes",0,0,0,3.125,0,0,0,93.75,0,6.25,0,0,0,0,0,0,0,"N","N",18,"3",28681.123006875,103.125,3,1.43691868914221,1.20331491712707,6.25,96.875,0,"N_N"
"26",2022-05-13,"2","3","no","no","yes","yes",0,0,0,0,9.375,0,0,90.625,0,3.125,0,0,0,0,0,0,0,"N","N",4,"1",26846.747724,103.125,3,1.5488224884556,1.27967097532315,12.5,90.625,0,"N_N"
"26",2022-05-18,"2","3","no","no","yes","yes",0,0,0,0,0,0,0,59.375,0,0,0,0,0,0,0,0,0,"N","N",9,"2",31420.938495,59.375,1,1,1,0,59.375,0,"N_N"
"27",2022-06-01,"2","14","yes","no","yes","yes",9.375,0,3.125,3.125,0,0,71.875,125,0,21.875,0,0,0,0,0,0,0,"NI","N",23,"4",30388.537994375,234.375,6,3.19942596037828,2.56966651439013,34.375,128.125,71.875,"NI_N"
"27",2022-05-27,"2","14","yes","no","yes","yes",15.625,0,6.25,0,0,0,28.125,203.125,0,31.25,0,0,0,0,0,0,0,"NI","N",18,"3",28681.123006875,284.375,5,2.59906145523995,1.86719278466742,53.125,203.125,28.125,"NI_N"
"27",2022-05-13,"2","14","yes","no","yes","yes",0,0,0,0,3.125,0,0,6.25,0,6.25,0,0,0,3.125,0,0,0,"NI","N",4,"1",26846.747724,18.75,4,3.77976314968462,3.6,12.5,6.25,0,"NI_N"
"27",2022-05-18,"2","14","yes","no","yes","yes",0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,"NI","N",9,"2",31420.938495,37.5,1,1,1,0,37.5,0,"NI_N"
"28",2022-06-01,"2","7","no","no","no","yes",3.125,0,3.125,0,0,0,3.125,15.625,0,9.375,0,0,0,0,0,0,0,"C","N",23,"4",30388.537994375,34.375,5,3.92242879326861,3.27027027027027,15.625,15.625,3.125,"C_N"
"28",2022-05-27,"2","7","no","no","no","yes",9.375,0,0,0,0,0,0,37.5,0,25,0,0,0,0,0,0,0,"C","N",18,"3",28681.123006875,71.875,3,2.64438866940192,2.43778801843318,34.375,37.5,0,"C_N"
"28",2022-05-13,"2","7","no","no","no","yes",0,0,0,0,0,0,3.125,12.5,0,21.875,0,0,0,12.5,0,0,0,"C","N",4,"1",26846.747724,50,4,3.41475535285454,3.1219512195122,34.375,12.5,3.125,"C_N"
"28",2022-05-18,"2","7","no","no","no","yes",0,0,0,0,0,0,0,31.25,0,9.375,0,0,0,0,0,0,0,"C","N",9,"2",31420.938495,40.625,2,1.71635720768397,1.55045871559633,9.375,31.25,0,"C_N"
